restaurant,street_address,city_zip,comments
The Green Table,Chelsea Market 75 9th Ave Meatpacking District New York, NY 10011,I was craving a chicken pot pie today for lunch so thanks to Yelp! I was pointed here to the Green Table. Even though it was kind of a trek from my office...The food itself was very fresh and quite good  but a bit expensive; then again  this is NYC.  The service was polite  but a bit slow given that it was...i came here on a friday night for dinner and it was a lot of fun! i did a search online for farm to table places  and the green table seemed well rated.  i...
Cookshop,156 10th Ave (b/t 19th St & 20th St) Chelsea New York, NY 10011,Food was great!A tasty  fresh meal in a casual atmosphere with good friends.  What more could you ask for on a lovely fall evening?The food is SO good "it makes you wanna slap your Mama!!!". Seriously! Please open one in Courthouse Arlington  VA next to Sushi Rock. You guys will make a...
Naka Naka,458 W 17th St (b/t 9th Ave & 10th Ave) Chelsea New York, NY 10011,While the people who work here are nice  their food is a total disappointment especially because it's owned or at least operated by a real Japanese owner +...Very fresh and delicate Japanese cuisine.  Beautiful and romantic setting  no loud music  no loud talks :)  A very good opportunity to discover Japanese...Very cool little place.  They have 2 versions of the specials board - one in english and one in japanese!  Very good sushi and sashimi here  well above...
Pars Grill House and Bar,249 W 26th St (b/t 7th Ave & 8th Ave) Chelsea New York, NY 10001,Pars is a terrific Persian/Iranian restaurant. From the warm welcome and attentive service to the delicious offerings from the appetizers to the entrees ...DeliciousTake this review for what it's worth: I'm a tourist  not overly fond of New York  who has never had Persian food before. I ate here around 8:30 at night...
Pongsri Thai Restaurant,165 W 23rd St (b/t 7th Ave & Avenue Of The Americas) Chelsea New York, NY 10011,portions could be a little larger  service   taste everything perfect   very friendly service  will come again!Perfect food for clearing my congested chest and sinuses.The last time I went here was about twenty years ago with my college friends and I was just back here this summer with my husband for our two year...
El Quijote,226 W 23rd St (b/t 7th Ave & 8th Ave) Chelsea New York, NY 10011,A Chelsea gem  frozen in time with delicious paella valencia and sangria.  I'm a sucker for the paella/sangria combo from travelling in southern Spain  and...I've been coming here for 12 years It really is an anchor to the Chelsea neighborhood.     It's a 80+ year Old School Spanish institution  classic red...Very good food   TERRIBLE service!   The managers are so rude it is no wonder the wait staff behave how they do!   If they delivered I could consider...
Grand Sichuan International - Chelsea,229 9th Ave (b/t 24th St & 25th St) Chelsea New York, NY 10001,Just had the lunch special here of Kung pao chicken/shrimp and in a word  awful! If not for the soup I d have walked out of here starved.I think this is the original Grand Sichuan. Chicken with Ginger Garlic Sauce is so delicious. Beef with  Spicy Green Pepper is firey but we enjoy the kick...A good friend showed me this restaurant a few months ago and I've been impressed ever since then.  We have had a large variety if dishes here  chicken ...
Chelsea Market,75 9th Ave (b/t Avenue Of The Americas & 5th Ave) Meatpacking District New York, NY 10011,Just came upon this place recently while walking around on my lunchbreak! All I can say is wow...had no idea what I was going to find when I walked in! I...Chelsea Market is great!  So many unique shops and food stands/restaurants to choose from.  My fave was the Filling Station where they had all kinds of...This market is a breath of fresh air if you want to get away from the tourist scene.  I was so grateful to have classes right across from this building  and...
Lincoln Ristorante,Lincoln Center 142 W 65th St Upper West Side New York, NY 10023,Food was very good. Cheesecake dessert was fabulous.The service sets this restaurant apart. Our waiter was knowledgeable  professional  and discreet.  We shared several dishes: - Lobster salad was a little...Fantastic meal. The menu for 60 dollars is a great Prix fixe. The tuna belly starter was great and the octopus salad was very tasty. The duck was quite...
Picholine,35 W 64th St (b/t W Central Park & Broadway) Upper West Side New York, NY 10023,Picholine was beige....VERY beige.  The walls - beige.  The food - beige.  Nothing stood out. Food was disappointing.  It tasted.....beige.  I was really...It is  perhaps  a bit felicitous that I just happened to wander through a park filling up with protestors  that would in the following weeks become known as...I have to agree with Michael S. Although the staff are perfectly nice  willing  but less knowledgeable than they appear  the food is mediocre. My appetizer...
Atlantic Grill,49 W 64th St (b/t W Central Park & Broadway) Upper West Side New York, NY 10023,I've been here twice for dinner in "both" Atlantic Grills.....I'll explain-  There is a 64th street entrance and also a 65th street entrance to this...My friend picked this place for summer restaurant week.; one of the few we were interested in this summer.   Is it true that the restaurant week menu is...Dependable
Celeste,502 Amsterdam Ave (b/t 84th St & 85th St) Upper West Side New York, NY 10024,best italian in the city.  2nd place is bianca - which turns out is owned by the same guy.  downside is cash only.  other downside is the place is super...Great little hole in the wall find for date night on the Upper West Side!! The food was decently priced and delicious! We had the quattro pizza (with a side...My favorite Italian restaurant in the city. Great food  cheap and friendly atmosphere. The owner always hangs around and meets up with the patrons.   If you...
Dovetail,103 W 77th St (b/t Amsterdam Ave & Columbus Ave) Upper West Side New York, NY 10024,Having returned to Dovetail a few more times for brunch and dinner since my first Restaurant Week visit a couple years back  I think it's time for me to...Good place if you dig wine. I like their foie gra *spellcheck (duck liver).Alright  Dovetail  here we go. Having been to many upscale restaurants  I feel like I know what I want  and what restaurants are exquisite  versus good...
Bar Boulud,1900 Broadway (b/t 63rd St & 64th St) Upper West Side New York, NY 10023,I had wanted to try all of Daniel Boulud's restaurants  but had always been a bit weary of how the experience would turn out.  Allow me to explain.  I...Upscale French.Went to Bar Boulud for restaurant week lunch. The service was quite good  but food was really just average. I ordered the salad  croque Monsieur  and peach...
Ouest,2315 Broadway (b/t 83rd St & 84th St) Upper West Side New York, NY 10024,Extremely good service and delicious food. The food was good from appetizer to dessert  no complaints and our waiter was friendly & attentive. Great spotFriendly service  big portions  and nice wine list. The inside feels like an old manhattan men's club with big red booths that are great for groups. The...Terrific room. Many food items from the menu and even some standard drink items were not available. (There were several "We're out of thats.") Service was...
Telepan,72 W 69th St (b/t W Central Park & Columbus Ave) Upper West Side New York, NY 10023,I went here with my coworker (we are both pastry chefs). We thought it would be fun to go thinking they had a price fixe for Fashion Night Out which they...Been here twice for two different Restaurant Weeks  and another time on a coupon deal.  It is unfortunately a bit out of my price range to go here on a...I like this place. It's in the hood  so if we want a nice night out and don't want to travel this place is great. I've enjoyed everything I've had and...
Loi,208 W 70th St (b/t Amsterdam Ave & End Ave) Upper West Side New York, NY 10023,This was a great meal I had the Pastistio.  It was so delicate and tasty.  The executive chef actually made the rounds of the room and the wait staff was...Loi is in the old Compass space. For those who remember Compass  Loi is a definite upgrade - and they may have a chance of surviving if they can keep this...I really  really wanted to like this place.  We were visiting NYC from Tampa and I vetted Living Social deals for weeks  checking them out on Yelp.  This...
Land Thai Kitchen,450 Amsterdam Ave (b/t 81st St & 82nd St) Upper West Side New York, NY 10024,Drunken noodle with chicken was disappointment. I prefer broad noodle than Udon noodle. The noodle was not the only thing I didn't like. The flavor was...The masaman curry and the pad thai are very good here.  Although I wouldn't consider this the best thai i've ever had  but everything was pretty good.  We...Good service  great atmosphere  and great food! Lively crowd.
Sushi Yasaka,251 W 72nd St (b/t Broadway & West 72nd St) Upper West Side New York, NY 10023,Some of the best sushi in the city. Great quality very affordable and good atmosphere. I've brought many friends here and they love it! My favorite roll is...A very solid sushi spot in the UWS.Great Sushi  service was very good and the green tea ice cream just yummy!  The only thing I had mixed feelings about was the spicy scallops roll - buffalo...
Ocean Grill,384 Columbus Ave (b/t 77th St & 78th St) Upper West Side New York, NY 10024,I love this place- from the ambiance  the view outdoors to the History museum across the street  the excellent wine list and... the seafood- the amazing...Decent meal but not memorable.. Came for a friend's birthday dinner. Service was good and it was not as noisy in the side room as the main room but food was...Pricey but well worth it!!  Their salmon melts in your mouth  their calamari is to die for.
'Cesca,164 W 75th St Upper West Side New York, NY 10024 ,Was looking for something near The Beacon Theater and asked my brother-in-law who lives on the UWS for a recommendation. Lovely restaurant with interesting...Great food though a little out of my price range unless its a special occasion.  I've been here a couple times and always try something different....*Restaurant week 2012 review  'Cesca provided everything I needed for an amazing evening out with a good friend. Wine great food and great service. I had...
Rosa Mexicano,61 Columbus Ave (b/t 62nd St & 63rd St) Upper West Side New York, NY 10023,Capping off a weekend in NY   I came here with the parents and the BF for an early Sunday dinner.  This gorgeous upscale Mexican restaurant near Lincoln...Inconsistent  overpriced and vastly overrated. I've been here a few times and the food is "alright"  not all right.   Like many Mexican restaurants  they...This place is really popular.  I don't get it.  Simply because it's NYC?  The food is good but not good enough or unique enough to warrant the higher...
Calle Ocho,Inside the Excelsior Hotel 45 W 81st St Upper West Side New York, NY 10024,Went for brunch and it was amazing. The food is fantastic and the free sangria is delicious!During my 5-week stay in NYC  this restaurant wins # 1 for overall experience.   Food: Their complimentary bread & bean sauce/dip were so great! Their...I love this place!!
Boulud Sud,20 W 64th St (b/t West 64th St & W Central Park) Upper West Side New York, NY 10023,stunning meal.  especially the lamb and rouget entrees and the sardine first course.  excellent serviceCame here for a pre-theater dinner and got the $55 prix  fixe special. It was absolutely excellent. The food was phenomenal  I  suggest the gazpacho and the...Awesome - lower scale than Daniel's Super Fine eateries. Amazing food  amazing service! A must go in the Columbus Square area.
Flor De Mayo,484 Amsterdam Ave (b/t 83rd St & 84th St) Upper West Side New York, NY 10024,This place is awesome.  Better than that other more expensive/overrated Pio Pio.    Came here ravenous after a basketball game and was fiending for some...chino latino. thats right folks. the menu at flor de mayo is all over the place. i originally walked in because i was craving chinese. they were packed so i...Visited this restaurant on Amsterdam Avenue with my family of 4 for my mom's birthday this past Friday during early evening hours before the evening rush....
Recipe,452 Amsterdam Ave (b/t 81st St & 82nd St) Upper West Side New York, NY 10024,My fiance and I had a date-night dinner here. We shared the bread basket and then split the gnocchi with veggies and the skirt steak. The gnocci was very...Tiny portions and overpriced..$15 for a mediocre burger and duck fat chips (no option for fries)  the pulled pork sandwich was real good but could pass for...Fantastic  creative dishes. Medley of tastes  incredible. I think we were lucky to get two seats at the bar and we were immediately entertained by the...
Cafe Blossom,466 Columbus Ave (b/t 82nd St & 83rd St) Upper West Side New York, NY 10024,I love all things Blossom. Some more than others  maybe  but they're all great. I've been to Cafe Blossom a couple times for brunch and every time was a...Best vegan cheeseburger ever.I thought I had written reviews for all of my favorite places..but it seems like this one escaped my grasp A great place to fill your vegan skull..or even...
Swagat Indian Restaurant,411 Amsterdam Ave Ste A (b/t 80th St & 79th St) Upper West Side,Good solid Indian food.  One of us is from India  and he would say that this is average Indian food for the US.  We got delivery. Our favorite so far is the...I like this place  reasonable prices  good food  nice staff. Their peshawri nan is awesome. It's one of my favorites.I don't understand all the outrageously good reviews this place has gotten.  To begin with  the food is fine but not great by any means. The chicken tikka...
Picholine,35 W 64th St (b/t W Central Park & Broadway) Upper West Side New York, NY 10023,Picholine was beige....VERY beige.  The walls - beige.  The food - beige.  Nothing stood out. Food was disappointing.  It tasted.....beige.  I was really...It is  perhaps  a bit felicitous that I just happened to wander through a park filling up with protestors  that would in the following weeks become known as...I have to agree with Michael S. Although the staff are perfectly nice  willing  but less knowledgeable than they appear  the food is mediocre. My appetizer...
Atlantic Grill,49 W 64th St (b/t W Central Park & Broadway) Upper West Side New York, NY 10023,I've been here twice for dinner in "both" Atlantic Grills.....I'll explain-  There is a 64th street entrance and also a 65th street entrance to this...My friend picked this place for summer restaurant week.; one of the few we were interested in this summer.   Is it true that the restaurant week menu is...Dependable
Celeste,502 Amsterdam Ave (b/t 84th St & 85th St) Upper West Side New York, NY 10024,best italian in the city.  2nd place is bianca - which turns out is owned by the same guy.  downside is cash only.  other downside is the place is super...Great little hole in the wall find for date night on the Upper West Side!! The food was decently priced and delicious! We had the quattro pizza (with a side...My favorite Italian restaurant in the city. Great food  cheap and friendly atmosphere. The owner always hangs around and meets up with the patrons.   If you...
Dovetail,103 W 77th St (b/t Amsterdam Ave & Columbus Ave) Upper West Side New York, NY 10024,Having returned to Dovetail a few more times for brunch and dinner since my first Restaurant Week visit a couple years back  I think it's time for me to...Good place if you dig wine. I like their foie gra *spellcheck (duck liver).Alright  Dovetail  here we go. Having been to many upscale restaurants  I feel like I know what I want  and what restaurants are exquisite  versus good...
Bar Boulud,1900 Broadway (b/t 63rd St & 64th St) Upper West Side New York, NY 10023,I had wanted to try all of Daniel Boulud's restaurants  but had always been a bit weary of how the experience would turn out.  Allow me to explain.  I...Upscale French.Went to Bar Boulud for restaurant week lunch. The service was quite good  but food was really just average. I ordered the salad  croque Monsieur  and peach...
Ouest,2315 Broadway (b/t 83rd St & 84th St) Upper West Side New York, NY 10024,Extremely good service and delicious food. The food was good from appetizer to dessert  no complaints and our waiter was friendly & attentive. Great spotFriendly service  big portions  and nice wine list. The inside feels like an old manhattan men's club with big red booths that are great for groups. The...Terrific room. Many food items from the menu and even some standard drink items were not available. (There were several "We're out of thats.") Service was...
Telepan,72 W 69th St (b/t W Central Park & Columbus Ave) Upper West Side New York, NY 10023,I went here with my coworker (we are both pastry chefs). We thought it would be fun to go thinking they had a price fixe for Fashion Night Out which they...Been here twice for two different Restaurant Weeks  and another time on a coupon deal.  It is unfortunately a bit out of my price range to go here on a...I like this place. It's in the hood  so if we want a nice night out and don't want to travel this place is great. I've enjoyed everything I've had and...
Loi,208 W 70th St (b/t Amsterdam Ave & End Ave) Upper West Side New York, NY 10023,This was a great meal I had the Pastistio.  It was so delicate and tasty.  The executive chef actually made the rounds of the room and the wait staff was...Loi is in the old Compass space. For those who remember Compass  Loi is a definite upgrade - and they may have a chance of surviving if they can keep this...I really  really wanted to like this place.  We were visiting NYC from Tampa and I vetted Living Social deals for weeks  checking them out on Yelp.  This...
Land Thai Kitchen,450 Amsterdam Ave (b/t 81st St & 82nd St) Upper West Side New York, NY 10024,Drunken noodle with chicken was disappointment. I prefer broad noodle than Udon noodle. The noodle was not the only thing I didn't like. The flavor was...The masaman curry and the pad thai are very good here.  Although I wouldn't consider this the best thai i've ever had  but everything was pretty good.  We...Good service  great atmosphere  and great food! Lively crowd.
Sushi Yasaka,251 W 72nd St (b/t Broadway & West 72nd St) Upper West Side New York, NY 10023,Some of the best sushi in the city. Great quality very affordable and good atmosphere. I've brought many friends here and they love it! My favorite roll is...A very solid sushi spot in the UWS.Great Sushi  service was very good and the green tea ice cream just yummy!  The only thing I had mixed feelings about was the spicy scallops roll - buffalo...
Ocean Grill,384 Columbus Ave (b/t 77th St & 78th St) Upper West Side New York, NY 10024,I love this place- from the ambiance  the view outdoors to the History museum across the street  the excellent wine list and... the seafood- the amazing...Decent meal but not memorable.. Came for a friend's birthday dinner. Service was good and it was not as noisy in the side room as the main room but food was...Pricey but well worth it!!  Their salmon melts in your mouth  their calamari is to die for.
'Cesca,164 W 75th St Upper West Side New York, NY 10024 ,Was looking for something near The Beacon Theater and asked my brother-in-law who lives on the UWS for a recommendation. Lovely restaurant with interesting...Great food though a little out of my price range unless its a special occasion.  I've been here a couple times and always try something different....*Restaurant week 2012 review  'Cesca provided everything I needed for an amazing evening out with a good friend. Wine great food and great service. I had...
Rosa Mexicano,61 Columbus Ave (b/t 62nd St & 63rd St) Upper West Side New York, NY 10023,Capping off a weekend in NY   I came here with the parents and the BF for an early Sunday dinner.  This gorgeous upscale Mexican restaurant near Lincoln...Inconsistent  overpriced and vastly overrated. I've been here a few times and the food is "alright"  not all right.   Like many Mexican restaurants  they...This place is really popular.  I don't get it.  Simply because it's NYC?  The food is good but not good enough or unique enough to warrant the higher...
Calle Ocho,Inside the Excelsior Hotel 45 W 81st St Upper West Side New York, NY 10024,Went for brunch and it was amazing. The food is fantastic and the free sangria is delicious!During my 5-week stay in NYC  this restaurant wins # 1 for overall experience.   Food: Their complimentary bread & bean sauce/dip were so great! Their...I love this place!!
Boulud Sud,20 W 64th St (b/t West 64th St & W Central Park) Upper West Side New York, NY 10023,stunning meal.  especially the lamb and rouget entrees and the sardine first course.  excellent serviceCame here for a pre-theater dinner and got the $55 prix  fixe special. It was absolutely excellent. The food was phenomenal  I  suggest the gazpacho and the...Awesome - lower scale than Daniel's Super Fine eateries. Amazing food  amazing service! A must go in the Columbus Square area.
Flor De Mayo,484 Amsterdam Ave (b/t 83rd St & 84th St) Upper West Side New York, NY 10024,This place is awesome.  Better than that other more expensive/overrated Pio Pio.    Came here ravenous after a basketball game and was fiending for some...chino latino. thats right folks. the menu at flor de mayo is all over the place. i originally walked in because i was craving chinese. they were packed so i...Visited this restaurant on Amsterdam Avenue with my family of 4 for my mom's birthday this past Friday during early evening hours before the evening rush....
Recipe,452 Amsterdam Ave (b/t 81st St & 82nd St) Upper West Side New York, NY 10024,My fiance and I had a date-night dinner here. We shared the bread basket and then split the gnocchi with veggies and the skirt steak. The gnocci was very...Tiny portions and overpriced..$15 for a mediocre burger and duck fat chips (no option for fries)  the pulled pork sandwich was real good but could pass for...Fantastic  creative dishes. Medley of tastes  incredible. I think we were lucky to get two seats at the bar and we were immediately entertained by the...
Cafe Blossom,466 Columbus Ave (b/t 82nd St & 83rd St) Upper West Side New York, NY 10024,I love all things Blossom. Some more than others  maybe  but they're all great. I've been to Cafe Blossom a couple times for brunch and every time was a...Best vegan cheeseburger ever.I thought I had written reviews for all of my favorite places..but it seems like this one escaped my grasp A great place to fill your vegan skull..or even...
Swagat Indian Restaurant,411 Amsterdam Ave Ste A (b/t 80th St & 79th St) Upper West Side,Good solid Indian food.  One of us is from India  and he would say that this is average Indian food for the US.  We got delivery. Our favorite so far is the...I like this place  reasonable prices  good food  nice staff. Their peshawri nan is awesome. It's one of my favorites.I don't understand all the outrageously good reviews this place has gotten.  To begin with  the food is fine but not great by any means. The chicken tikka...
Saigon Grill,620 Amsterdam Ave (b/t 90th St & 91st St) Upper West Side New York, NY 10024,Bun Xao  Chicken! No other noodle dish will do it for you ever again! (except maybe the Beef Bun Xao).  The crispy Spring Rolls  along with Nuoc Chom (fish...Love Vietnamese food. When it's good  there's little that's better... California  Houston  even Denver all have it. I'm sure that NYC does  too  but it's...Ugh  eating here makes me want to book a one-way ticket to a San Jose or Westminster Viet deli. First  everything is way too pricey - and no the portions...
Atlantic Grill,49 W 64th St (b/t W Central Park & Broadway) Upper West Side New York, NY 10023,I've been here twice for dinner in "both" Atlantic Grills.....I'll explain-  There is a 64th street entrance and also a 65th street entrance to this...My friend picked this place for summer restaurant week.; one of the few we were interested in this summer.   Is it true that the restaurant week menu is...Dependable
Celeste,502 Amsterdam Ave (b/t 84th St & 85th St) Upper West Side New York, NY 10024,best italian in the city.  2nd place is bianca - which turns out is owned by the same guy.  downside is cash only.  other downside is the place is super...Great little hole in the wall find for date night on the Upper West Side!! The food was decently priced and delicious! We had the quattro pizza (with a side...My favorite Italian restaurant in the city. Great food  cheap and friendly atmosphere. The owner always hangs around and meets up with the patrons.   If you...
Dovetail,103 W 77th St (b/t Amsterdam Ave & Columbus Ave) Upper West Side New York, NY 10024,Having returned to Dovetail a few more times for brunch and dinner since my first Restaurant Week visit a couple years back  I think it's time for me to...Good place if you dig wine. I like their foie gra *spellcheck (duck liver).Alright  Dovetail  here we go. Having been to many upscale restaurants  I feel like I know what I want  and what restaurants are exquisite  versus good...
Bar Boulud,1900 Broadway (b/t 63rd St & 64th St) Upper West Side New York, NY 10023,I had wanted to try all of Daniel Boulud's restaurants  but had always been a bit weary of how the experience would turn out.  Allow me to explain.  I...Upscale French.Went to Bar Boulud for restaurant week lunch. The service was quite good  but food was really just average. I ordered the salad  croque Monsieur  and peach...
Ouest,2315 Broadway (b/t 83rd St & 84th St) Upper West Side New York, NY 10024,Extremely good service and delicious food. The food was good from appetizer to dessert  no complaints and our waiter was friendly & attentive. Great spotFriendly service  big portions  and nice wine list. The inside feels like an old manhattan men's club with big red booths that are great for groups. The...Terrific room. Many food items from the menu and even some standard drink items were not available. (There were several "We're out of thats.") Service was...
Telepan,72 W 69th St (b/t W Central Park & Columbus Ave) Upper West Side New York, NY 10023,I went here with my coworker (we are both pastry chefs). We thought it would be fun to go thinking they had a price fixe for Fashion Night Out which they...Been here twice for two different Restaurant Weeks  and another time on a coupon deal.  It is unfortunately a bit out of my price range to go here on a...I like this place. It's in the hood  so if we want a nice night out and don't want to travel this place is great. I've enjoyed everything I've had and...
Loi,208 W 70th St (b/t Amsterdam Ave & End Ave) Upper West Side New York, NY 10023,This was a great meal I had the Pastistio.  It was so delicate and tasty.  The executive chef actually made the rounds of the room and the wait staff was...Loi is in the old Compass space. For those who remember Compass  Loi is a definite upgrade - and they may have a chance of surviving if they can keep this...I really  really wanted to like this place.  We were visiting NYC from Tampa and I vetted Living Social deals for weeks  checking them out on Yelp.  This...
Land Thai Kitchen,450 Amsterdam Ave (b/t 81st St & 82nd St) Upper West Side New York, NY 10024,Drunken noodle with chicken was disappointment. I prefer broad noodle than Udon noodle. The noodle was not the only thing I didn't like. The flavor was...The masaman curry and the pad thai are very good here.  Although I wouldn't consider this the best thai i've ever had  but everything was pretty good.  We...Good service  great atmosphere  and great food! Lively crowd.
Sushi Yasaka,251 W 72nd St (b/t Broadway & West 72nd St) Upper West Side New York, NY 10023,Some of the best sushi in the city. Great quality very affordable and good atmosphere. I've brought many friends here and they love it! My favorite roll is...A very solid sushi spot in the UWS.Great Sushi  service was very good and the green tea ice cream just yummy!  The only thing I had mixed feelings about was the spicy scallops roll - buffalo...
Ocean Grill,384 Columbus Ave (b/t 77th St & 78th St) Upper West Side New York, NY 10024,I love this place- from the ambiance  the view outdoors to the History museum across the street  the excellent wine list and... the seafood- the amazing...Decent meal but not memorable.. Came for a friend's birthday dinner. Service was good and it was not as noisy in the side room as the main room but food was...Pricey but well worth it!!  Their salmon melts in your mouth  their calamari is to die for.
'Cesca,164 W 75th St Upper West Side New York, NY 10024 ,Was looking for something near The Beacon Theater and asked my brother-in-law who lives on the UWS for a recommendation. Lovely restaurant with interesting...Great food though a little out of my price range unless its a special occasion.  I've been here a couple times and always try something different....*Restaurant week 2012 review  'Cesca provided everything I needed for an amazing evening out with a good friend. Wine great food and great service. I had...
Rosa Mexicano,61 Columbus Ave (b/t 62nd St & 63rd St) Upper West Side New York, NY 10023,Capping off a weekend in NY   I came here with the parents and the BF for an early Sunday dinner.  This gorgeous upscale Mexican restaurant near Lincoln...Inconsistent  overpriced and vastly overrated. I've been here a few times and the food is "alright"  not all right.   Like many Mexican restaurants  they...This place is really popular.  I don't get it.  Simply because it's NYC?  The food is good but not good enough or unique enough to warrant the higher...
Calle Ocho,Inside the Excelsior Hotel 45 W 81st St Upper West Side New York, NY 10024,Went for brunch and it was amazing. The food is fantastic and the free sangria is delicious!During my 5-week stay in NYC  this restaurant wins # 1 for overall experience.   Food: Their complimentary bread & bean sauce/dip were so great! Their...I love this place!!
Boulud Sud,20 W 64th St (b/t West 64th St & W Central Park) Upper West Side New York, NY 10023,stunning meal.  especially the lamb and rouget entrees and the sardine first course.  excellent serviceCame here for a pre-theater dinner and got the $55 prix  fixe special. It was absolutely excellent. The food was phenomenal  I  suggest the gazpacho and the...Awesome - lower scale than Daniel's Super Fine eateries. Amazing food  amazing service! A must go in the Columbus Square area.
Flor De Mayo,484 Amsterdam Ave (b/t 83rd St & 84th St) Upper West Side New York, NY 10024,This place is awesome.  Better than that other more expensive/overrated Pio Pio.    Came here ravenous after a basketball game and was fiending for some...chino latino. thats right folks. the menu at flor de mayo is all over the place. i originally walked in because i was craving chinese. they were packed so i...Visited this restaurant on Amsterdam Avenue with my family of 4 for my mom's birthday this past Friday during early evening hours before the evening rush....
Recipe,452 Amsterdam Ave (b/t 81st St & 82nd St) Upper West Side New York, NY 10024,My fiance and I had a date-night dinner here. We shared the bread basket and then split the gnocchi with veggies and the skirt steak. The gnocci was very...Tiny portions and overpriced..$15 for a mediocre burger and duck fat chips (no option for fries)  the pulled pork sandwich was real good but could pass for...Fantastic  creative dishes. Medley of tastes  incredible. I think we were lucky to get two seats at the bar and we were immediately entertained by the...
Cafe Blossom,466 Columbus Ave (b/t 82nd St & 83rd St) Upper West Side New York, NY 10024,I love all things Blossom. Some more than others  maybe  but they're all great. I've been to Cafe Blossom a couple times for brunch and every time was a...Best vegan cheeseburger ever.I thought I had written reviews for all of my favorite places..but it seems like this one escaped my grasp A great place to fill your vegan skull..or even...
Swagat Indian Restaurant,411 Amsterdam Ave Ste A (b/t 80th St & 79th St) Upper West Side,Good solid Indian food.  One of us is from India  and he would say that this is average Indian food for the US.  We got delivery. Our favorite so far is the...I like this place  reasonable prices  good food  nice staff. Their peshawri nan is awesome. It's one of my favorites.I don't understand all the outrageously good reviews this place has gotten.  To begin with  the food is fine but not great by any means. The chicken tikka...
Saigon Grill,620 Amsterdam Ave (b/t 90th St & 91st St) Upper West Side New York, NY 10024,Bun Xao  Chicken! No other noodle dish will do it for you ever again! (except maybe the Beef Bun Xao).  The crispy Spring Rolls  along with Nuoc Chom (fish...Love Vietnamese food. When it's good  there's little that's better... California  Houston  even Denver all have it. I'm sure that NYC does  too  but it's...Ugh  eating here makes me want to book a one-way ticket to a San Jose or Westminster Viet deli. First  everything is way too pricey - and no the portions...
Gennaro,665 Amsterdam Ave (b/t 92nd St & 93rd St) Upper West Side New York, NY 10025,some of the food was good specials sounded interesting  but our waiter rattled them off in a long uninterrupted unintelligible mix  that I thought initially...Went there with a few of my friends on a Wednesday night. The food was really quite good  especially for the UWS -- but  the SERVICE WAS TERRIBLE. It took...Now I've been here before  as it's a neighborhood go-to most of the time  so I assumed that the delivery would be just as good. Boy was I wrong. After an...
Wondee Siam,792 9th Ave (b/t 52nd St & 53rd St) Hell's Kitchen New York, NY 10019,smallest restarant i've ever been to in NYC. being that the whole place is smaller than some ppl's bathroom  just be aware you will definitely hear...Cons: -Average food -Terrible service: appetizers come after the main course  no way to split the check between guests ...  Pros: -The lunch special is only...Good curries.
Chez Napoleon,365 W 50th St (b/t 8th Ave & 9th Ave) Hell's Kitchen New York, NY 10019,Charming! I went here with a friend from Germany and we loved out food. The place is charming and has old-world appeal and staff is very nice. It was...We will definitely return here.  We had a lovely dinner starting with watercress soup-perfect balance of flavors then cold poached salmon  duck and 'shaved'...This place is a musty little treat  the closest thing to dining in a random Parisian bistro I've encountered in New York. Lots of other restaurants attempt...
Tramonti,364 W 46th St (b/t 9th Ave & 8th Ave) Hell's Kitchen New York, NY 10036,The dinner was great  the drinks were tasty and strong.  The service was a fine  but the location was a bit tight!  The one downer was the cheese cake was a...Typical Italian fare here  prepared well.  This place is always packed...so  call ahead for reservations  and be prepared to sit sandwiched between your...Head waiter was homophobic.
Becco,355 W 46th St (b/t 8th Ave & 9th Ave) Hell's Kitchen New York, NY 10036,Arrived without reservations on 03 October. Staff treated our party very professionally. Wait time was predicted with reasonable accuracy. Food was great....I made reservation thru open table at 12pm on Saturday  and due to my friend's train delay  I called to the restaurant and changed my reservation (twice!!)...Arrived around 4:45pm on a Tues evening prior to a Broadway show. Food was good and the $25 bottles of wine were even better. My sister ordered a triple...
Vice Versa Restaurant,325 W 51st St (b/t 8th Ave & 9th Ave) Hell's Kitchen New York, NY 10019,Our waiter didn't show.  We left.  Pathetic.  This restaurant may be trading on its 'history'.  After sitting 10 minutes without any service whatsoever  we...Nice  friendly restaurant with great service and food.  I love sitting at the bar and enjoy the food and conversations with fellow guests and bartenders....Have eaten here...twenty times maybe  since I've lived in NYC..Never disappointed ... I believe the same person has greeted me at the door each time......
Firebird Restaurant,365 W 46th St (b/t 9th Ave & 8th Ave) Hell's Kitchen New York, NY 10036,I don't get all these positive reviews especially given all the great places here in Manhattan. This place is totally overpriced with mediocre food. Wait...I love Firebird. I mean really  really I do.  I have only eaten a full meal there once and had the Chicken Kiev. IDK why but I have a hard time NOT ordering...Nice cozy decor. It does give you the feeling of dining in Russia. Make sure to try one their caviar dish from their menu. They prepare it with honey  cream...
Room Service,690 9th Ave (b/t 47th St & 48th St) Hell's Kitchen New York, NY 10036,Wonderful experience!  Food is delicious & artistically presented. Beautifully decorated  with warmth & creativity. A fun & relaxing atmosphere.Got lost trying to get to a popular ramen joint due to Foursquare giving wrong directions & ended up here instead. Whatever tho  I'm not even mad. The food...Food here was delicious and beautifully presented  and the service was friendly. The decor was trendy and the menu prices are very reasonable. They...
